IDs,X [A],Y [A],Z [A]
0.0,751.9855533251977,2935.9812952141697,0.0
0.0,720.1108544691697,2904.143528468135,0.0
0.0,703.7533035392249,2879.680590549261,0.0
0.0,688.200632135742,2864.2597678137604,0.0
0.0,663.9496565306657,2855.9348179546723,0.0
1.0,831.9005981385011,1096.021732963073,0.0
1.0,824.5548885962635,1135.8786806082903,0.0
1.0,830.8625569977661,1168.2486875637105,0.0
1.0,840.8997779326751,1191.8032749056276,0.0
1.0,855.782178334795,1216.047623959299,0.0
2.0,15.643931368826193,399.51242284894863,0.0
2.0,32.61813849525352,393.30902983211547,0.0
2.0,55.9385911326648,390.5562470011624,0.0
2.0,95.5238390085799,393.8406791148467,0.0
2.0,128.08937518053295,396.9231929851604,0.0
2.0,152.55171131797698,395.15380859947993,0.0
2.0,167.63441349616568,390.70461961828653,0.0
3.0,1064.525609119679,2127.2459938150487,0.0
3.0,1038.5012877622892,2113.96604686748,0.0
3.0,1017.4024274247502,2094.71555549194,0.0
3.0,999.0265241552411,2072.3663792122275,0.0
3.0,977.9040455454285,2045.9943117567657,0.0
3.0,957.8403607980034,2026.8292698059377,0.0
3.0,936.7997451946084,2014.8824430505995,0.0
4.0,1784.1147050235004,2936.0226157508055,0.0
4.0,1784.4362292587502,2895.8839464598445,0.0
4.0,1781.1520801192441,2856.374651894038,0.0
4.0,1773.4745262296533,2815.002705408204,0.0
4.0,1762.4020862439138,2778.1290146092538,0.0
4.0,1754.420245154405,2758.0886109546996,0.0
4.0,1744.0001279705332,2736.498454923158,0.0
5.0,-1.0002170489363715,744.1790989812544,0.0
5.0,2.0814485721358875,775.6610223595229,0.0
5.0,7.48760706697744,816.0006106097749,0.0
5.0,14.708870600175906,856.2635119238396,0.0
5.0,23.916353765639958,896.1161126183036,0.0
5.0,32.93111221202486,927.8128191442106,0.0
5.0,40.857455219985304,951.6832614947065,0.0
5.0,47.017369611997005,968.2835628683879,0.0
6.0,2311.4195833766366,2935.6693002071456,0.0
6.0,2314.255298864993,2896.3749502843743,0.0
6.0,2309.3299393387065,2856.7161027656452,0.0
6.0,2296.2320556863324,2815.4764828308876,0.0
6.0,2279.887763151922,2783.823472395562,0.0
6.0,2267.260147778175,2765.5926528607247,0.0
6.0,2244.069001616663,2740.4354553726566,0.0
6.0,2225.5462101865733,2725.9115832830057,0.0
7.0,1704.0,2616.0,0.0
7.0,1704.0,2576.0,0.0
7.0,1704.0,2536.0,0.0
7.0,1712.0,2504.0,0.0
7.0,1720.0,2480.0,0.0
7.0,1744.0,2456.0,0.0
7.0,1760.0,2440.0,0.0
